id,course_name,major_id,professor_id
336,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
337,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
338,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
339,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
340,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
341,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
342,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
343,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
344,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
345,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
346,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
347,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
348,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
349,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
350,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
351,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
352,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
353,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
354,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
355,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
356,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
357,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
358,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
359,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
360,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
361,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
362,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
363,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
364,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
365,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
366,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
367,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
368,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
369,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
370,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
371,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
372,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
373,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
374,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
375,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
376,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
377,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
378,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
379,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
380,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
381,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
382,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
383,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
384,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
385,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
386,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
387,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
388,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
389,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
390,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
391,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
392,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
393,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
394,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
395,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
396,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
397,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
398,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
399,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
400,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
401,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
402,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
403,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
404,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
405,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
406,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
407,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
408,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
409,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
410,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
411,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
412,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
413,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
414,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
415,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
416,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
417,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
418,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
419,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
420,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
421,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
422,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
423,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
424,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
425,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
426,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
427,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
428,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
429,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
430,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
431,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
432,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
433,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
434,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
435,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
436,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
437,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
438,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
439,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
440,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
441,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
442,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
443,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
444,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
445,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
446,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
447,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
448,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
449,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
450,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
451,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
452,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
453,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
454,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
455,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
456,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
457,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
458,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
459,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
460,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
461,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
462,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
463,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
464,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
465,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
466,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
467,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
468,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
469,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
470,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
471,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
472,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
473,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
474,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
475,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
476,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
477,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
478,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
479,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
480,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
481,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
482,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
483,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
484,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
485,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
486,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
487,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
488,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
489,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
490,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
491,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
492,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
493,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
494,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
495,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
496,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
497,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
498,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
499,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
500,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
501,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
502,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
503,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
504,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
505,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
506,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
507,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
508,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
509,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
510,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
511,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
512,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
513,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
514,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
515,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
516,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
517,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
518,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
519,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
520,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
521,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
522,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
523,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
524,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
525,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
526,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
527,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
528,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
529,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
530,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
531,,4,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
532,,16,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
533,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
534,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
535,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
536,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
537,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
538,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
539,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
540,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
541,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
542,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
543,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
544,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
545,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
546,,3,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
547,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
548,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
549,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
550,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
551,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
552,,8,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
553,,11,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
554,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
555,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
556,,15,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
557,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
558,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
559,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
560,,1,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
561,,10,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
562,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
563,,13,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
564,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
565,,7,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
566,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
567,,17,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
568,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
569,,5,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
570,,9,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
571,,2,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
572,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
573,,14,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
574,,12,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
575,,6,"(min, max) =>
  Math.floor(Math.random() * (max - min + 1) + min)"
